stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-06-12T19:13:06.697998Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=918D5CE9F7C889D20EC255A5127DC89407D61B368E79F2A37FC1FB222DABE304
ts=2023-06-12T19:13:06.698083Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-06-12T19:13:06.784945Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.785008Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.784899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=C633E6BA5027939B7CBF5360DAAFF0DE7E080FF33217859B848F7A2CC73C95BD
ts=2023-06-12T19:13:31.893316Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-06-12T19:13:31.924340Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-06-12T19:13:31.941538Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-06-12T19:13:32.925617Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:13:32.943146Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:13:34.811805Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=6EA193E43EC22D31CF4695D4F7C9B33C61F4912FA6B768055E03A7E5C97322BB
ts=2023-06-12T19:13:38.119575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166037 fees=1863uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=98125B54A37D38203D98047C03CDC78270D0C1F513EE8F66BF72FA0040E2FC22
ts=2023-06-12T19:13:41.028432Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=3C3A51CAE9DAF1816A7C2EC7238215636B14060516C116E255F322F2BDDE593F
ts=2023-06-12T19:13:43.109940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129312 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=129 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=49727499CEC9CACE36AEFA489C4A58ED375BFB075159E02F72CC86DDCF621C84
ts=2023-06-12T19:13:43.963861Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-06-12T19:13:43.963892Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-06-12T19:14:09.097678Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-06-12T19:14:09.103713Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:14:09.103756Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:14:13.526818Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=E28CA44E076621DDD48DA5D3430503BB322B81127CEB3D58A9C0BCDBBF6ADE06
ts=2023-06-12T19:14:15.586654Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182523 fees=2060uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=2D86A4B0779ECFB7662AD65FFB432BCA96A687CA0EA1FBF154172DCA41C9DBFD
ts=2023-06-12T19:14:18.102218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=AA61398AF4F9840EAB16FED6941DC72CDFE26A9F09D83BFE6497AC563915FF2A
ts=2023-06-12T19:14:20.690587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135744 fees=1499uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=04CEB87E006A135A1E87052BBDF8E3AD2426600F4EAACDDC8A255F612397CE13
ts=2023-06-12T19:14:21.122701Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-06-12T19:14:21.122742Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.138761Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-06-12T19:28:31.831180Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169731 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1000 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5C1024B78081905A2977D2B7C7CA5A1739345AF3D4928B74913C374C57AA4AE9
dockernet-relayer-gaia-1  | ts=2023-06-12T19:28:34.631491Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135435 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=651 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C94B7AED83842EDC095FDB5AA9B9F99AFB3521BD5D3AC78663EE2F84FD0A531A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:29:12.069378Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106645 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=675 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2363DBC3A40CD7FDC2A12D30A32B5AEB24063F2A14876CB1A50BF296C476A81F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:29:13.412011Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169540 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1041 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A8D95623F36E051B14D47756F819A714FD5D199BDF5EC69D143090A61F96FB09
dockernet-relayer-gaia-1  | ts=2023-06-12T19:29:16.756821Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135457 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=678 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=EFE85140F73D90ADA25F6FC9A657AA437F76362AFE054583A0A9BE594AD9EFEC
dockernet-relayer-gaia-1  | ts=2023-06-12T19:29:52.682614Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106651 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=701 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8751A547B631B33643D1C4B9C935E73AF7528F4336B7CDE6A9D43913E3386CF1
dockernet-relayer-gaia-1  | ts=2023-06-12T19:29:53.875083Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169820 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1081 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7F366B6B185A60E7A0AFF04307FFD6B5000B6338DEEB60737D8156A6428399B9
dockernet-relayer-gaia-1  | ts=2023-06-12T19:29:57.474711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135440 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=704 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=AA8F428E8BCF9CE9ADC13DE346BEE85663ED7514EE6208E11D018D2A143F78FA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:30:31.779086Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106598 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=726 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=82F4BBA2D45174F86D07C246CF23274C482E979011BE407572493917F15ADE6F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:30:33.379744Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169180 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1120 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E166A63925A71EDA02DD75BADFE1A0E27A32980C094D1734A74AAF86D1AA73FF
dockernet-relayer-gaia-1  | ts=2023-06-12T19:30:36.408124Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132139 fees=1558ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=729 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=68E761377226B14658665D57A90A9653DCD11D9D74B51606045E1CE17710DD13
dockernet-relayer-gaia-1  | ts=2023-06-12T19:31:12.829027Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169347 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1159 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=67210F0F28A6DE77EEC374A1650ADC32194F42BB88865C8A2777F336104C08D0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:31:13.944429Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109515 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=753 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=68FDE37A308E04D1414FE47D2427CCF8946D381205985824852198C89FD00CE9
dockernet-relayer-gaia-1  | ts=2023-06-12T19:31:15.500049Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132588 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=754 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C466E4EA6CA56A2F2841D88A8C781475001D7723C173E4366E15ED64496EDEDC
dockernet-relayer-gaia-1  | ts=2023-06-12T19:31:52.717138Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106604 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=778 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5BB5F842EFDD4F21B6ADA5580B2306F639B2881251D546A8F67E78FC7FE47C6A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:31:53.326118Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169020 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1199 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D2078996D515CC09FCE8EF596D03B33BEB0EC3E5907B923518CDD60835C1B04C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:31:55.749294Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135381 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=780 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3112AAA3AE000D3F70D64DEC0E4AFEB43F95B06752681058E36D12F8C9D8EDDB
dockernet-relayer-gaia-1  | ts=2023-06-12T19:32:31.248970Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106645 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=803 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=84FA71F6506F87736B21142F1D7E56FAA0533471225A179F821C1133E1D6F1E9
dockernet-relayer-gaia-1  | ts=2023-06-12T19:32:32.678879Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1238"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:32:32.776062Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169440 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1238 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4BA005CBB560800541B8C48A2BB1BC31C2A15CE09C90F61B6626F11B7E0DD172
dockernet-relayer-gaia-1  | ts=2023-06-12T19:32:34.439646Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132588 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=805 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E3F825F30C9A5B7A4B96B6A48B4632D464C76BFB29BDCA89EA890D52877352BF
dockernet-relayer-gaia-1  | ts=2023-06-12T19:33:11.829814Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106604 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=829 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B8323339B33BC099EDA8F4A3EAF41CBA17E691C820A4CD86F0616443DB2BE2EF
dockernet-relayer-gaia-1  | ts=2023-06-12T19:33:13.182566Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169020 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1278 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=BE4D5D94BA92E18CB28ED0874C1064701ED72093CC72756831A252767F038B86
dockernet-relayer-gaia-1  | ts=2023-06-12T19:33:16.571864Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132523 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=832 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9049349B130508764FC9BEA2BDBD816951F6225693C91F741D6DACCE879D317A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:33:52.216211Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106645 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=855 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B0DBBA7DCB60CD022FA47D71F47C440A94659B1F1A3DCFF0C7DD3C892A5E5589
dockernet-relayer-gaia-1  | ts=2023-06-12T19:33:53.717602Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169090 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EE81CEA808FECA008EFB44F50F047A8F3B87861E0D7AA873C132A4F031827D74
dockernet-relayer-gaia-1  | ts=2023-06-12T19:33:55.290882Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132585 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=857 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2044A97F83636340B89DD2D64B12937BD47E7DFE9A5DE3436517BE13FBBC14B1
dockernet-relayer-gaia-1  | ts=2023-06-12T19:34:32.608907Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106604 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=881 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E4ECD27973C1AD9D1DF78F7B6C7AB11CC73B4ED51444AC9C04DB0830AE41F409
dockernet-relayer-gaia-1  | ts=2023-06-12T19:34:33.099255Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169380 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1357 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=8180FC2442ECD60A9C3E16FA6F2A588B6C0EA5B48C78FEA31A55316E7C0CE0EF
dockernet-relayer-gaia-1  | ts=2023-06-12T19:34:35.780282Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135381 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=883 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C4219C47C7669A97354CDDC660519CD128FDBB691093050D57DE383AC8C20D84
dockernet-relayer-gaia-1  | ts=2023-06-12T19:35:11.231782Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106645 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=906 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9607B11A47CEA9A5CDD4A3FA11A8813229E194A08A04D0938B5FD0A20D839987
dockernet-relayer-gaia-1  | ts=2023-06-12T19:35:12.629827Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=168730 fees=1895uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1396 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=889C8678C05603A3312053C423FDBDEF6CA231BB5B37738D0C9544BF40A19965
dockernet-relayer-gaia-1  | ts=2023-06-12T19:35:15.828574Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135443 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=909 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=51E44EBB059EF1AA0F4C62039FE53B2C5C7F10E44C7A966BF54B0C55E304D039
dockernet-relayer-gaia-1  | ts=2023-06-12T19:35:51.748758Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106657 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=932 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E033B66746B152898354BDA1243D2BB791C2421D64C85810CC6027C9DA94877A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:35:52.045820Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169334 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1435 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B93C2D086B55AD84EBBEDEB05C450C743F76F97F0B6D5689F4195DD5DF6D1F5C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:35:54.964048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132588 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=934 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FEB98EE01E21A4A677AF27E07AAA0C3080469FBEE3678D7E8D1763AE3FA658BB
dockernet-relayer-gaia-1  | ts=2023-06-12T19:36:33.481852Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169001 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1476 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D7A926CB3F9BB5CCD62EC3703E137CFCA9B38B89BBFC5FB9D9BCA5963AAD19D1
dockernet-relayer-gaia-1  | ts=2023-06-12T19:36:33.908901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109512 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=959 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=71C0B4432C4513FC871D2BA120EAFDBDBB90CD97E20F0A94C37583D453343E73
dockernet-relayer-gaia-1  | ts=2023-06-12T19:36:35.567696Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132585 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=960 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=894814E07A84647E764C04AB9CFF3F5AE4212ADC43E3E3B07F653F2313D645A2
dockernet-relayer-gaia-1  | ts=2023-06-12T19:37:11.213431Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109515 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=983 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6FCA555BEE843675ADB2D6F4DA941F3BAB4383D6E18016E92D8959521A2A29A2
dockernet-relayer-gaia-1  | ts=2023-06-12T19:37:12.900075Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169900 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1515 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E62B0ACBE55BB6360F17061B37D7C9F250B26C56B01589748A827EF670211EE2
dockernet-relayer-gaia-1  | ts=2023-06-12T19:37:15.884847Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135446 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=986 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=56E2B9237ECEA1EDD27BCB7FB9C801DFB874B734873CEF7BE122A074EF1ABC7D
